"Number","Time (seconds)","Distance (meters)","Pace (seconds)","Watts","Cal/Hr","Stroke Rate","Heart Rate"
"1","2.0","4.0","248.0","23","378","0","87"
"2","3.0","7.0","248.0","23","378","0","88"
"3","4.0","11.0","171.0","70","540","54","89"
"4","6.0","17.0","171.0","70","540","23","90"
"5","9.0","25.0","179.0","61","510","23","91"
"6","13.0","35.0","155.0","94","623","21","92"
"7","14.0","43.0","155.0","94","623","23","93"
"8","17.0","52.0","151.0","102","649","24","95"
"9","19.0","62.0","148.0","108","671","24","96"
"10","22.0","71.0","146.0","112","687","24","98"
"11","24.0","75.0","144.0","117","703","24","99"
"12","26.0","83.0","141.0","125","729","24","99"
"13","29.0","95.0","139.0","130","748","25","101"
"14","31.0","99.0","139.0","130","748","25","101"
"15","35.0","116.0","138.0","133","758","26","103"
"16","36.0","120.0","139.0","130","748","25","104"
"17","39.0","128.0","143.0","120","711","25","105"
"18","41.0","136.0","144.0","117","703","24","105"
"19","43.0","144.0","144.0","117","703","24","106"
"20","47.0","156.0","146.0","112","687","22","107"
"21","50.0","168.0","134.0","145","800","22","107"
"22","53.0","175.0","134.0","145","800","92","107"
"23","56.0","187.0","147.0","110","679","20","108"
"24","58.0","195.0","147.0","110","679","20","108"
"25","62.0","207.0","146.0","112","687","20","109"
"26","64.0","216.0","146.0","112","687","20","110"
"27","68.0","227.0","144.0","117","703","20","111"
"28","71.0","240.0","141.0","125","729","20","111"
"29","75.0","248.0","139.0","130","748","21","111"
"30","76.0","257.0","139.0","130","748","21","112"
"31","79.0","270.0","137.0","136","768","22","112"
"32","81.0","278.0","137.0","136","768","22","113"
"33","85.0","290.0","144.0","117","703","19","113"
"34","88.0","302.0","144.0","117","703","19","114"
"35","91.0","313.0","144.0","117","703","19","114"
"36","103.0","331.0","234.0","27","394","58","113"
"37","105.0","337.0","234.0","27","394","21","112"
"38","107.0","344.0","207.0","39","435","21","112"
"39","111.0","354.0","158.0","89","605","23","111"
"40","113.0","362.0","158.0","89","605","23","110"
"41","116.0","371.0","144.0","117","703","23","110"
"42","118.0","380.0","141.0","125","729","23","110"
"43","120.0","391.0","139.0","130","748","23","110"
"44","124.0","401.0","130.0","159","848","25","111"
"45","126.0","412.0","129.0","163","861","25","112"
"46","128.0","421.0","130.0","159","848","25","113"
"47","131.0","428.0","129.0","163","861","26","114"
"48","133.0","436.0","128.0","167","874","26","115"
"49","135.0","446.0","127.0","171","888","27","115"
"50","137.0","455.0","127.0","171","888","27","116"
"51","139.0","459.0","127.0","171","888","27","116"
"52","141.0","468.0","128.0","167","874","28","117"
"53","143.0","477.0","127.0","171","888","28","118"
"54","146.0","491.0","127.0","171","888","28","119"
"55","148.0","496.0","127.0","171","888","28","119"
"56","149.0","500.0","127.0","171","888","28","120"
"57","149.0","500.0","127.0","171","888","28","118"
"58","149.0","500.0","127.0","171","888","28","117"
"59","149.0","500.0","127.0","171","888","28","116"
"60","149.0","500.0","127.0","171","888","28","113"
"61","149.0","500.0","127.0","171","888","28","112"
"62","149.0","500.0","127.0","171","888","28","111"
"63","149.0","500.0","127.0","171","888","28","109"
"64","149.0","500.0","127.0","171","888","28","109"
"65","149.0","500.0","127.0","171","888","28","108"
"66","149.0","500.0","127.0","171","888","28","108"
"67","149.0","500.0","127.0","171","888","28","108"
"68","149.0","500.0","127.0","171","888","28","108"
"69","0.0","0.0","0.0","","","0","104"
"70","1.0","3.0","156.0","92","617","0","104"
"71","3.0","12.0","135.0","142","789","27","105"
"72","5.0","17.0","135.0","142","789","27","106"
"73","7.0","26.0","111.0","256","1180","33","107"
"74","9.0","37.0","113.0","243","1134","30","108"
"75","12.0","48.0","111.0","256","1180","30","112"
"76","13.0","52.0","111.0","256","1180","30","113"
"77","15.0","65.0","111.0","256","1180","29","115"
"78","17.0","73.0","110.0","263","1205","32","118"
"79","19.0","83.0","110.0","263","1205","32","119"
"80","21.0","89.0","110.0","263","1205","31","120"
"81","22.0","94.0","110.0","263","1205","31","121"
"82","24.0","104.0","109.0","270","1230","33","123"
"83","26.0","116.0","112.0","249","1157","31","124"
"84","28.0","120.0","112.0","249","1157","31","124"
"85","30.0","132.0","113.0","243","1134","32","126"
"86","32.0","141.0","112.0","249","1157","33","127"
"87","33.0","146.0","112.0","249","1157","32","127"
"88","36.0","159.0","111.0","256","1180","32","129"
"89","37.0","161.0","111.0","256","1180","32","130"
"90","39.0","175.0","112.0","249","1157","34","131"
"91","40.0","177.0","112.0","249","1157","34","132"
"92","43.0","187.0","112.0","249","1157","33","133"
"93","45.0","200.0","112.0","249","1157","34","134"
"94","46.0","207.0","112.0","249","1157","34","135"
"95","48.0","212.0","112.0","249","1157","33","136"
"96","50.0","218.0","112.0","249","1157","33","137"
"97","52.0","231.0","112.0","249","1157","32","138"
"98","54.0","238.0","113.0","243","1134","33","138"
"99","56.0","243.0","113.0","243","1134","33","139"
"100","58.0","253.0","113.0","243","1134","33","140"
"101","59.0","259.0","113.0","243","1134","33","141"
"102","61.0","269.0","113.0","243","1134","33","141"
"103","62.0","274.0","113.0","243","1134","33","142"
"104","65.0","284.0","114.0","236","1113","33","142"
"105","67.0","294.0","115.0","230","1092","32","143"
"106","69.0","304.0","115.0","230","1092","31","143"
"107","70.0","310.0","115.0","230","1092","31","143"
"108","73.0","320.0","114.0","236","1113","32","144"
"109","74.0","325.0","114.0","236","1113","32","145"
"110","76.0","335.0","114.0","236","1113","30","145"
"111","78.0","345.0","115.0","230","1092","31","146"
"112","80.0","349.0","115.0","230","1092","31","146"
"113","82.0","363.0","116.0","224","1071","32","146"
"114","84.0","370.0","116.0","224","1071","32","147"
"115","86.0","374.0","116.0","224","1071","32","147"
"116","88.0","385.0","116.0","224","1071","31","147"
"117","90.0","395.0","116.0","224","1071","31","148"
"118","92.0","400.0","116.0","224","1071","31","148"
"119","94.0","413.0","115.0","230","1092","32","148"
"120","96.0","420.0","115.0","230","1092","30","149"
"121","97.0","425.0","115.0","230","1092","30","149"
"122","99.0","434.0","115.0","230","1092","31","149"
"123","102.0","445.0","115.0","230","1092","33","150"
"124","103.0","450.0","115.0","230","1092","33","150"
"125","105.0","461.0","115.0","230","1092","30","150"
"126","107.0","470.0","114.0","236","1113","33","150"
"127","109.0","476.0","114.0","236","1113","33","150"
"128","111.0","486.0","114.0","236","1113","31","151"
"129","113.0","497.0","114.0","236","1113","31","151"
"130","114.0","500.0","114.0","236","1113","31","151"
